title,award,public_review_value,public_review_text,critic_review_value,critic_review_text
ARRIVAL,Oscars,1,Negative,3,Positive
ARRIVAL,Oscars,2,Neutral,2,Neutral
ARRIVAL,Oscars,0,VeryNegative,4,VeryPositive
ARRIVAL,Oscars,2,Neutral,4,VeryPositive
ARRIVAL,Oscars,1,Negative,4,VeryPositive
ARRIVAL,Oscars,1,Negative,1,Negative
ARRIVAL,Oscars,2,Neutral,,
ARRIVAL,Oscars,1,Negative,,
ARRIVAL,Oscars,1,Negative,,
ARRIVAL,Oscars,1,Negative,,
ARRIVAL,Oscars,1,Negative,,
ARRIVAL,Oscars,2,Neutral,,
ARRIVAL,Oscars,1,Negative,,
ARRIVAL,Oscars,2,Neutral,,
ARRIVAL,Oscars,2,Neutral,,
ARRIVAL,Oscars,1,Negative,,
ARRIVAL,Oscars,0,VeryNegative,,
ARRIVAL,Oscars,1,Negative,,
ARRIVAL,Oscars,1,Negative,,
ARRIVAL,Oscars,1,Negative,,
ARRIVAL,Oscars,2,Neutral,,
ARRIVAL,Oscars,1,Negative,,
ARRIVAL,Oscars,2,Neutral,,
ARRIVAL,Oscars,1,Negative,,
ARRIVAL,Oscars,1,Negative,,
ARRIVAL,Oscars,2,Neutral,,
ARRIVAL,Oscars,1,Negative,,
ARRIVAL,Oscars,2,Neutral,,
Call Me by Your Name,Oscar,2,Neutral,2,Neutral
Call Me by Your Name,Oscar,2,Neutral,2,Neutral
Call Me by Your Name,Oscar,2,Neutral,2,Neutral
Call Me by Your Name,Oscar,2,Neutral,2,Neutral
Call Me by Your Name,Oscar,1,Negative,2,Neutral
Call Me by Your Name,Oscar,1,Negative,2,Neutral
Call Me by Your Name,Oscar,3,Positive,2,Neutral
Call Me by Your Name,Oscar,1,Negative,2,Neutral
Call Me by Your Name,Oscar,1,Negative,2,Neutral
Call Me by Your Name,Oscar,2,Neutral,2,Neutral
Darkest Hour,Oscar,2,Neutral,2,Neutral
Darkest Hour,Oscar,2,Neutral,1,Negative
Darkest Hour,Oscar,1,Negative,2,Neutral
Darkest Hour,Oscar,3,Positive,2,Neutral
Darkest Hour,Oscar,2,Neutral,2,Neutral
Darkest Hour,Oscar,1,Negative,2,Neutral
Darkest Hour,Oscar,2,Neutral,2,Neutral
Darkest Hour,Oscar,2,Neutral,2,Neutral
Darkest Hour,Oscar,2,Neutral,2,Neutral
Darkest Hour,Oscar,1,Negative,2,Neutral
Dunkirk,Oscar,2,Neutral,1,Negative
Dunkirk,Oscar,2,Neutral,2,Neutral
Dunkirk,Oscar,2,Neutral,2,Neutral
Dunkirk,Oscar,1,Negative,2,Neutral
Dunkirk,Oscar,2,Neutral,2,Neutral
Dunkirk,Oscar,1,Negative,2,Neutral
Dunkirk,Oscar,1,Negative,2,Neutral
Dunkirk,Oscar,2,Neutral,2,Neutral
Dunkirk,Oscar,1,Negative,2,Neutral
Dunkirk,Oscar,1,Negative,2,Neutral
Get Out,Oscar,1,Negative,2,Neutral
Get Out,Oscar,2,Neutral,2,Neutral
Get Out,Oscar,2,Neutral,2,Neutral
Get Out,Oscar,2,Neutral,2,Neutral
Get Out,Oscar,1,Negative,2,Neutral
Get Out,Oscar,1,Negative,2,Neutral
Get Out,Oscar,2,Neutral,2,Neutral
Get Out,Oscar,2,Neutral,2,Neutral
Get Out,Oscar,1,Negative,1,Negative
Get Out,Oscar,2,Neutral,2,Neutral
Lady Bird,Oscar,2,Neutral,2,Neutral
Lady Bird,Oscar,3,Positive,2,Neutral
Lady Bird,Oscar,1,Negative,2,Neutral
Lady Bird,Oscar,1,Negative,2,Neutral
Lady Bird,Oscar,3,Positive,2,Neutral
Lady Bird,Oscar,2,Neutral,2,Neutral
Lady Bird,Oscar,1,Negative,2,Neutral
Lady Bird,Oscar,2,Neutral,2,Neutral
Lady Bird,Oscar,1,Negative,2,Neutral
Lady Bird,Oscar,2,Neutral,2,Neutral
