title,award,critic,public
,,,"One cannot help but praise such a deliciously crafted Wes Anderson world. There's this European winter wonderland essence to it, and yet it does this whilst in its World War setting, ending up with a fully enjoyable mix of action, thriller and a somewhat-puppet like sense of comedy. Pretty much everyone in the ensemble lives up to this idea. My only problem was when I looked back on the film. Sure, Anderson's creativity is well-realized, but I felt this got muddled up with its explorations of nostalgia, and its comic yet dark commentary on the war, which I can't say were extremely memorable. Still though, it's worth a watch"
,,,
The Imitation Game,,Benedict Cumberbatch...Mark Strong and Matthew Goode... each delivers enigmatic performances that challenge the audience to think and look below the surface for the truth of each real life character portrayed.,"a sound piece of cinema. mathematics, war and homosexualism. benedict cumberbatch plays the totally not normal genius alan turin passionately. good job"
,,"Though hindsight is always 20/20, The Imitation Game gives us a fair and balanced glance at the tragedies that prejudice and inequality can cause. Turing achieved more in one war-torn decade than Bill Gates or Steve Jobs.","Loved this movie, the acting was phenomenal."
,,It is watchable and entertaining but more importantly it's a movie that reveals to the world a man who's achievements many more should celebrate.,"The true story of Alan Turing is told incredibly well and maturely, It truly does him justice. However, the film lacks a bit of heart to be ""perfect"". It is still a great watch."
,,"Cumberbatch conveys tortured humanity behind the analytical façade, even if we also understand and even chuckle at how frustrating Turing could be to those working with him.",Benedict Cumberbatch gives the best performance of his career to date.
,,"Restrained and tasteful in a very British sort of way, but it almost seems afraid to tackle its subject head on.","The Imitation Game provides for an incredible tribute toward Alan Turning and acknowledges all his war efforts whilst also telling the tragic story of his life. Some of the time-hopping can be confusing but overall, it is an excellent movie in which Benedict Cumberbatch portrays Alan Turning perfectly."
,,"Gorgeously realised, engagingly witty and with great performances all around, The Imitation Game is engrossing and accomplished.","Not a big fan of WWII movies, but this one is worth watching. Lot's of plot twists here and the movie gets much more interesting as it moves along. I suggest using subtitles as the accents can be thick and voices quiet compared to other sounds."
,,"The Imitation Game is a film that will in all likelihood earn Benedict Cumberbatch his first Oscar nomination, for he absolutely shines as Alan Turing in this top-notch biopic.","Benedict Cumberbatch gives a standout performance in this smart, touching, and informative biopic. It's a fascinating story, told with tremendous respect and appreciation for its subject."
,,The Imitation Game purposefully hits the mark in shining the light on one the most heroic figures of the 20th century.,Probably one of the most important movies across all generations. Anyone who has taken our lives for granted at present time must see this to appreciate what we have achieved and what we have become.
,,"To be honest, I'm a bit surprised that there hasn't been more pushback against The Imitation Game by intelligence professionals, historians, and survivors of Turing's circle.","Well acted and fairly compelling story line for what appears to be extremely dry material to begin with. I was familiar with Turing as a founding father of computers and Enigma and the gay thing, but I didn't realize he was autistic or whatever it was as well. Cumberbatch does a great job portraying a tormented introvert. The plot twists seemed a bit much, although supposedly almost all of this actually happened. A couple of complaints: the title is dumb and forgettable, Keira Knightly's character was annoying ('I am super smart and I can help' swings to 'but I have to stay home with my parents'), and the film jumps around in time too much. There was no real reason they needed to present all of that material out of order."
,,"This film is spectacular in its simplicity. The quiet story is filled with intelligence, wit, anger, sadness, triumph and tragedy.","a really wonderful film, sweet, but still dramatic and very sad because it's done so well that you really regret it so much when the protaonists happen something or make a mistake"
,,"This isn't a movie with any ideas about that. It just wants to portray the Turing that beat Enigma, and in that it does a perfectly reasonable job.","Benedict cumberbatch is astonishing, what an actor.. A so well design movie, with a great casting and a great a sentimental way of show us the life of this man and is work."
,,,"A really good movie, absolutely loved it!"
,,,"The Imitation Game is a complex and marvelous tribute to an unrecognized hero of World War II, human rights, and mathematics. Cumberbatch portrays Turing flawlessly."
,,,"Good movie, good actors. Based on a true story so who knows how much is actually fabricated. An autistic man breaks a German code that allows them to win the war."
,,,A heart-breaking film about a brilliant mind...Cumberbatch plays Alan Turing with a good amount of sympathy.
,,,Amazing plot and actor performances.
,,,The movie had soo much potential but was ruined by agendas. I really would have loved it if it kept its focus on the enigma project.
,,,An absolute Masterpiece. This movie was so incredible and amazing.
,,,"Excellent direction, dazzling acting and memorable OST. The movie that ciments Cumberatch as the default ""lost genius"" actor after his role in Sherlock."
,,,"I was pleased to see more critics disappointed with this movie. I was. So disappointed. The acting was fine. But the story is so remedial. So very remedial. The best part of the movie was the history lesson at the very end, in writing."
,,,"One of the best movies I have ever seen, especially being a student of Computer Science. Even for someone with no knowledge of CS, it is a great homage to the man who pioneered computing in the form of a thriller."
,,,"Strong film. Great anticipation, great acting, but a less than satisfying depiction of the end of Turing’s life."
,,,"This is an absolutely forceful, very deep movie with gifted actors. It is based on the original story of life and is touching. The story of the main character is intriguing until the end. This is absolutely powerful story."
,,,"This movie is basically a sequence of scenes, every single one of them very meaningful and deep. Not very vivid. Turing's character is not credible"
,,,A wonderfully indulging movie that depicts the true events of World War II and the challenges that were faced throughout it. Benedict Cumberbatch takes the role of Alan Turing and brings him to life in this captivating true story which will leave you in awe.
,,,The Imitation Game is an incredibly intelligent film with some incredible performances. Benedict Cumberpatch and Keira Knightly are both incredibly skilled and shine in this amazing film. Deserved to win more oscars!
,,,"It was a decent movie. Without Benedict Cumberbatches performance, it would have put me to sleep. The storyline was not effective enough to deliver the emotions it attempted to. They should’ve either chose to make it a thriller and focus solely on cracking enigma, or Turing’s struggle with being persecuted as a homosexual. It would have been a lot more powerful if they only chose one to center on."
,,,"The film was absolutely great, the dialogue was written very beautifully and the acting by all cast members were terrific. The opening and introduction was done extremely well, giving us all the necessary information and character introduction which allows for the plot to develop. The way that the story and plot progresses is slow, and steady, we get a sense of unease from this and the director has truly created a suspenseful, entertaining and touching film. I just can't say enough about this movie!"
,,,It was a good movie with substance. I am not one for watching classical type of movies like that but this one got me eating from the screen of the tv.
,,,Brilliant and gripping true story
,,,"Oscar-nominated for Best Picture, ""The Imitation Game"" tackles a modern subject using a World War II story and backdrop. Conceptually, the story of the mathematician-turned-British cryptographer working with a team to create the earliest known computer that broke Germany's Enigma Machine, is fascinating. Unfortunately, the dialogue is cheesy, unnecessarily over-dramatized and over-acted. It wasn't until the very end when the machine finally worked and Alan was having to deal with the law-breaking activity of homosexuality that the theme became as powerful as it had intended. Unfortunately, that was the last 15 minutes of an otherwise boring two-hour film. While the performances weren't bad, calling anything about this film Oscar-worthy is a stretch."
,,,"an amazing tale, oriented around the pinnacle moment of deciphering enigma. looking into the life of alan turing, dealing with interpersonal and social issues and stigma endured by himself and the team of cryptographers. brilliant acting by the entire cast, great costume and well-scripted."
,,,"A brilliantly riveting film that keeps the audience glued to the screen. Such an incredibly well told, amazing story should leave one with nothing less than goosebumps!"
,,,"This film delivers a beautiful commemoration to perhaps the most influential person in the history of computing and a man who contributed so much to the Allied war effort. The performances given, particularly by Cumberbatch and Knightly, were deeply moving and the history of the work done at Bletchley Park was done great justice. As a work of dramatic fiction this would have been a great story but as an account of actual events this film is remarkable and unmissable."
,,,"Sad, real and questioning, The Imitation Game is a film that you will remember for both emotional and plot strength."
